,Med_1_mL,Med_2_mL,Virus Present
0,6.508231092778478,8.582530517168834,0
1,4.126116159459635,3.0734585320324737,1
2,6.427870479400082,6.369758103535007,0
3,3.6729533598321504,4.905215249940063,1
4,1.5803206800377936,2.440562302195768,1
5,2.15822377398559,2.7454512398737183,1
6,8.172223496843538,7.328994873431798,0
7,8.719652335230442,6.2286183012346745,0
8,6.779079372963939,6.630667118733947,0
9,3.043633190474601,4.642649940107834,1
10,1.7138759191312358,3.518856001353868,1
11,2.0201238749999617,3.403189454825145,1
12,4.055748603658648,3.124243229406108,1
13,3.6301579288759176,3.7489663385034526,1
14,3.0536347897071137,4.872665822711166,1
15,8.392228630872774,8.110502310745463,0
16,6.176983774867313,7.949241165922478,0
17,7.2862327617956435,7.2435468473974955,0
18,7.4815101674764515,6.670184345077146,0
19,3.254800327885605,4.460048182663909,1
20,6.9025826852211605,7.163204418823208,0
21,2.983372599819152,1.6151576047528442,1
22,9.115192013121943,8.292525627689294,0
23,7.127494883620793,8.968313224506039,0
24,6.732630759683858,6.184436027332637,0
25,6.689037443823568,8.488913695906717,0
26,4.000631443130309,5.654729753767843,1
27,3.4327734931347815,3.4533602780379637,1
28,2.788711654854916,3.2372125837438173,1
29,7.722509234491722,8.074631776556831,0
30,8.64386008570802,6.8531987385056565,0
31,9.400508764399225,7.3551004318500235,0
32,6.244747702096644,5.667970912071604,0
33,8.354708001373984,6.150184913028031,0
34,3.3079601416215656,2.5571208441507656,1
35,7.232600430304103,8.283341946755796,0
36,1.8470331955923625,2.965048543672007,1
37,3.522555486873483,4.72014628487191,1
38,3.9827956749626976,3.519736585870819,1
39,2.967436342117895,3.4887067738527233,1
40,7.538022770067982,8.295392565518718,0
41,6.328800070411428,8.636984118244468,0
42,4.103670237765314,4.347593012478431,1
43,8.067464101176569,7.07295349763211,0
44,7.876298457718276,7.86303830711699,0
45,2.3246174944780003,3.96503350967485,1
46,3.1891267529002416,4.219493798062112,1
47,3.3787881132946413,3.5606944184354425,1
48,3.3086406573588123,6.526953677786338,1
49,2.631154193446773,2.3099563191909467,1
50,7.753084032917485,8.423054065513156,0
51,3.6620622553328066,2.3689872508158585,1
52,6.717896128579718,8.859534933029042,0
53,8.275738877185816,7.911495658176213,0
54,7.4587021115974546,7.0594385981895975,0
55,8.990791924597435,6.572886144996512,0
56,7.757472501888381,7.807330496810289,0
57,8.693676513243329,7.2069184310569785,0
58,2.9307592243968195,4.706162037358649,1
59,3.452426694759482,2.9167706177051818,1
60,8.161661483771642,7.945133222396931,0
61,4.5620272861549624,4.67230995898843,1
62,8.58242348534325,8.484545000737835,0
63,7.963627556393777,8.39914147541621,0
64,8.77239596839462,7.8763351573687235,0
65,3.847804373017368,3.9211663424969383,1
66,2.4523402332601067,1.0,1
67,2.0219416123939578,2.9140063959908487,1
68,4.157066278688363,2.669520375414435,1
69,5.68916801311379,3.9326796227124308,1
70,2.879387899918368,3.408075717099172,1
71,4.717394107609333,2.156222510109431,1
72,8.167096582839127,7.349579161397688,0
73,1.5871213227304848,4.222447209164288,1
74,7.585018714412738,8.285748397937608,0
75,7.766983979076582,7.03706087648392,0
76,2.6439828657407403,4.277778645865356,1
77,3.2363454624302324,2.5011403470841738,1
78,2.7492221996464403,3.324647063365765,1
79,4.185006298922447,2.7713716290969126,1
80,6.145566566928904,8.91391874293388,0
81,3.452364743549009,3.1176117020073555,1
82,7.692198646736068,8.887021311291171,0
83,3.5220238253883536,3.662985694013792,1
84,9.460236185283279,7.05277046618754,0
85,3.471713174820212,4.713676612365871,1
86,8.81983302840848,7.69004790955437,0
87,7.908768126680509,7.818508427183096,0
88,8.09312271928851,8.605134331805981,0
89,9.352909032054352,6.638729776288858,0
90,3.4835977628241057,3.578085571405533,1
91,2.81720013270208,4.1216830981724035,1
92,2.6988970970887323,4.313952581779112,1
93,4.447970878505469,3.311520454831761,1
94,2.9113273714793313,4.615037112476863,1
95,4.014603733719577,3.9897284820268792,1
96,6.4168115095254015,7.423943618908226,0
97,4.0811054899867685,3.0822016866657824,1
98,7.4468826348452435,7.01302725742685,0
99,3.3369155042954706,3.0367535291762877,1
100,2.0375373387584568,2.5765126235987657,1
101,8.285457258397516,6.959067781014404,0
102,2.7334620065624082,4.311096902027689,1
103,4.779698111458262,3.3702883069343192,1
104,6.429976262549796,9.039668859437434,0
105,4.402937030727768,4.173850930838018,1
106,7.2794673365486595,8.608441042696365,0
107,8.194851015737576,7.6569461430208925,0
108,1.8687179708591115,3.3009766607199,1
109,3.8646389297568216,4.204619638545892,1
110,1.0,3.014448875394059,1
111,2.9556737457562567,2.7973932845365503,1
112,3.8933788861972016,1.7654783619189867,1
113,4.094448397762287,5.772581439310117,1
114,7.783699384593913,9.818658412868473,0
115,2.2513798262197278,3.392605814641793,1
116,7.117386250551018,8.780033250718057,0
117,2.7255536145342303,4.994594568630575,1
118,6.683072091209158,5.194277315150599,0
119,2.9750472460646367,4.6063634665077915,1
120,4.372750182528836,3.861280534511224,1
121,5.428039961245291,7.6018490931708245,0
122,3.2440893412726717,3.5246403484527273,1
123,2.7511356193791183,1.3168137759608591,1
124,2.67177124487998,5.374547867902424,1
125,8.419767292397912,8.340636898397722,0
126,8.387822911586193,7.121460563670009,0
127,9.20337577495994,8.109006581552103,0
128,4.303106647050546,2.3388725225805755,1
129,6.821457066470374,9.400797648279607,0
130,8.164246966234845,6.772843106340705,0
131,7.426172327078677,7.910146064759028,0
132,3.3540852271826567,3.1625376689348084,1
133,8.231898760382776,6.470945181860347,0
134,7.145757706351534,8.103762583418868,0
135,8.011457989184347,5.537325614249252,0
136,6.941277295902752,8.563700941392483,0
137,8.180712938774864,7.316080173906447,0
138,2.6594195771540816,2.2474351582048984,1
139,2.6225124420702293,4.234925168946928,1
140,7.507116567758312,6.73440286370094,0
141,8.438044173297722,5.599255906351975,0
